Beginning CMSSW wrapper script
 slc6_amd64_gcc530 scramv1 CMSSW
Performing SCRAM setup...
Completed SCRAM setup
Retrieving SCRAM project...
Untarring  /tmp/glide_llLulY/execute/dir_25081/sandbox.tar.gz
Completed SCRAM project
Executing CMSSW
cmsRun  -j FrameworkJobReport.xml PSet.py
17-Feb-2017 22:36:30 CST  Initiating request to open file /cms/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
17-Feb-2017 22:36:30 CST  Fallback request to file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
%MSG-w XrdAdaptor:  file_open 17-Feb-2017 22:37:09 CST pre-events
Data is served from ciemat.es instead of original site T1_US_FNAL
%MSG
17-Feb-2017 22:37:13 CST  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
Begin processing the 1st record. Run 1, Event 265934, LumiSection 1661 at 17-Feb-2017 22:38:31.439 CST
Begin processing the 101st record. Run 1, Event 266032, LumiSection 1661 at 17-Feb-2017 22:39:26.954 CST
Begin processing the 201st record. Run 1, Event 266134, LumiSection 1662 at 17-Feb-2017 22:41:18.759 CST
Begin processing the 301st record. Run 1, Event 266234, LumiSection 1662 at 17-Feb-2017 22:42:13.010 CST
Begin processing the 401st record. Run 1, Event 266334, LumiSection 1663 at 17-Feb-2017 22:42:54.581 CST
Begin processing the 501st record. Run 1, Event 266434, LumiSection 1663 at 17-Feb-2017 22:43:38.959 CST
Begin processing the 601st record. Run 1, Event 266534, LumiSection 1664 at 17-Feb-2017 22:44:28.248 CST
Begin processing the 701st record. Run 1, Event 266634, LumiSection 1664 at 17-Feb-2017 22:45:11.544 CST
Begin processing the 801st record. Run 1, Event 266733, LumiSection 1665 at 17-Feb-2017 22:46:01.198 CST
Begin processing the 901st record. Run 1, Event 275646, LumiSection 1721 at 17-Feb-2017 22:46:49.090 CST
Begin processing the 1001st record. Run 1, Event 275743, LumiSection 1721 at 17-Feb-2017 22:47:36.597 CST
Begin processing the 1101st record. Run 1, Event 275844, LumiSection 1722 at 17-Feb-2017 22:48:27.409 CST
Begin processing the 1201st record. Run 1, Event 275943, LumiSection 1722 at 17-Feb-2017 22:49:14.438 CST
Begin processing the 1301st record. Run 1, Event 276045, LumiSection 1723 at 17-Feb-2017 22:50:06.715 CST
Begin processing the 1401st record. Run 1, Event 276144, LumiSection 1723 at 17-Feb-2017 22:50:45.052 CST
Begin processing the 1501st record. Run 1, Event 276242, LumiSection 1724 at 17-Feb-2017 22:51:37.058 CST
Begin processing the 1601st record. Run 1, Event 276344, LumiSection 1724 at 17-Feb-2017 22:52:13.208 CST
Begin processing the 1701st record. Run 1, Event 287656, LumiSection 1796 at 17-Feb-2017 22:53:02.929 CST
Begin processing the 1801st record. Run 1, Event 287759, LumiSection 1796 at 17-Feb-2017 22:53:40.395 CST
Begin processing the 1901st record. Run 1, Event 287859, LumiSection 1797 at 17-Feb-2017 22:55:06.801 CST
Begin processing the 2001st record. Run 1, Event 287959, LumiSection 1797 at 17-Feb-2017 22:55:52.179 CST
Begin processing the 2101st record. Run 1, Event 288060, LumiSection 1798 at 17-Feb-2017 22:56:37.240 CST
Begin processing the 2201st record. Run 1, Event 288158, LumiSection 1798 at 17-Feb-2017 22:57:18.650 CST
Begin processing the 2301st record. Run 1, Event 288259, LumiSection 1799 at 17-Feb-2017 22:58:05.451 CST
Begin processing the 2401st record. Run 1, Event 288358, LumiSection 1799 at 17-Feb-2017 22:59:38.466 CST
Begin processing the 2501st record. Run 1, Event 242400, LumiSection 1513 at 17-Feb-2017 23:00:33.178 CST
Begin processing the 2601st record. Run 1, Event 242501, LumiSection 1513 at 17-Feb-2017 23:01:21.653 CST
Begin processing the 2701st record. Run 1, Event 242601, LumiSection 1514 at 17-Feb-2017 23:02:07.595 CST
Begin processing the 2801st record. Run 1, Event 242699, LumiSection 1514 at 17-Feb-2017 23:02:51.371 CST
Begin processing the 2901st record. Run 1, Event 283652, LumiSection 1771 at 17-Feb-2017 23:03:38.048 CST
Begin processing the 3001st record. Run 1, Event 283749, LumiSection 1771 at 17-Feb-2017 23:04:30.994 CST
Begin processing the 3101st record. Run 1, Event 283853, LumiSection 1772 at 17-Feb-2017 23:06:14.041 CST
Begin processing the 3201st record. Run 1, Event 283951, LumiSection 1772 at 17-Feb-2017 23:06:50.457 CST
Begin processing the 3301st record. Run 1, Event 284052, LumiSection 1773 at 17-Feb-2017 23:07:32.852 CST
Begin processing the 3401st record. Run 1, Event 284152, LumiSection 1773 at 17-Feb-2017 23:08:28.816 CST
Begin processing the 3501st record. Run 1, Event 284252, LumiSection 1774 at 17-Feb-2017 23:09:17.311 CST
Begin processing the 3601st record. Run 1, Event 284353, LumiSection 1774 at 17-Feb-2017 23:09:58.093 CST
Begin processing the 3701st record. Run 1, Event 290057, LumiSection 1811 at 17-Feb-2017 23:10:52.196 CST
Begin processing the 3801st record. Run 1, Event 290159, LumiSection 1811 at 17-Feb-2017 23:11:38.618 CST
Begin processing the 3901st record. Run 1, Event 290258, LumiSection 1812 at 17-Feb-2017 23:12:28.497 CST
Begin processing the 4001st record. Run 1, Event 290358, LumiSection 1812 at 17-Feb-2017 23:13:17.560 CST
Begin processing the 4101st record. Run 1, Event 290457, LumiSection 1813 at 17-Feb-2017 23:14:00.558 CST
Begin processing the 4201st record. Run 1, Event 290555, LumiSection 1813 at 17-Feb-2017 23:14:43.942 CST
Begin processing the 4301st record. Run 1, Event 290658, LumiSection 1814 at 17-Feb-2017 23:15:43.966 CST
Begin processing the 4401st record. Run 1, Event 290756, LumiSection 1814 at 17-Feb-2017 23:16:27.437 CST
17-Feb-2017 23:16:31 CST  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 4406 passed = 0 failed = 4406

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWnewDMwLTraw
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWoldDMwLTraw
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseChargedIsolation
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolation
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLooseMuonRejection3
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByLoosePileupWeightedIsolation3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6LooseElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6MediumElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6TightElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6VLooseElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6VTightElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMVA6rawElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByMediumPileupWeightedIsolation3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByPhotonPtSumOutsideSignalCone
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByRawPileupWeightedIsolation3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightMuonRejection3
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByTightPileupWeightedIsolation3Hits
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWnewDMwLT
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWoldDMwLT
TrigReport          5          5          5          0          0 hpsPFTauFootprintCorrection
TrigReport          5          5          5          0          0 hpsPFTauFootprintCorrectiondR03
TrigReport          5          5          5          0          0 hpsPFTauNeutralIsoPtSum
TrigReport          5          5          5          0          0 hpsPFTauNeutralIsoPtSumWeight
TrigReport          5          5          5          0          0 hpsPFTauNeutralIsoPtSumWeightdR03
TrigReport          5          5          5          0          0 hpsPFTauNeutralIsoPtSumdR03
TrigReport          5          5          5          0          0 hpsPFTauPUcorrPtSum
TrigReport          5          5          5          0          0 hpsPFTauPUcorrPtSumdR03
TrigReport          5          5          5          0          0 hpsPFTauPhotonPtSumOutsideSignalCone
TrigReport          5          5          5          0          0 hpsPFTauPhotonPtSumOutsideSignalConedR03
TrigReport          5          5          5          0          0 hpsPFTauPrimaryVertexProducer
TrigReport          5          5          5          0          0 hpsPFTauProducer
TrigReport          5          5          5          0          0 hpsPFTauProducerSansRefs
TrigReport          5          5          5          0          0 hpsPFTauSecondaryVertexProducer
TrigReport          5          5          5          0          0 hpsPFTauTransverseImpactParameters
TrigReport          5          5          5          0          0 hpsSelectionDiscriminator
TrigReport          5          5          5          0          0 inclusiveCandidateSecondaryVertices
TrigReport          5          5          5          0          0 inclusiveCandidateVertexFinder
TrigReport          0          0          0          0          0 muHadIsoTauSelector
TrigReport          5          5          0          5          0 muHadTauSelector
TrigReport          5          5          5          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTags
TrigReport          5          5          5          0          0 pfCombinedMVAV2BJetTags
TrigReport          5          5          5          0          0 pfCombinedSecondaryVertexV2BJetTags
TrigReport          5          5          5          0          0 pfImpactParameterTagInfos
TrigReport          5          5          5          0          0 pfInclusiveSecondaryVertexFinderTagInfos
TrigReport          5          5          5          0          0 pfJetBProbabilityBJetTags
TrigReport          5          5          5          0          0 pfJetProbabilityBJetTags
TrigReport          5          5          5          0          0 pfRecoTauTagInfoProducer
TrigReport          5          5          5          0          0 pfSecondaryVertexTagInfos
TrigReport          5          5          5          0          0 pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TrigReport          5          5          5          0          0 pfSimpleSecondaryVertexHighEffBJetTags
TrigReport          5          5          5          0          0 pfTrackCountingHighEffBJetTags
TrigReport          5          5          5          0          0 recoTauAK4PFJets08Region
TrigReport          5          5          5          0          0 recoTauPileUpVertices
TrigReport          5          5          5          0          0 softPFElectronBJetTags
TrigReport          5          5          5          0          0 softPFElectronsTagInfos
TrigReport          5          5          5          0          0 softPFMuonBJetTags
TrigReport          5          5          5          0          0 softPFMuonsTagInfos
TrigReport         10         10          5          5          0 tauMuonPtSelector

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.014005
TimeReport      event loop Real/event = 0.531787
TimeReport     sum Streams Real/event = 0.514118
TimeReport efficiency CPU/Real/thread = 0.026335

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.512762     0.512762  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000004     0.000004  e
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000033     0.000033  MuonIWant
TimeReport   0.000008     0.000008  HighestPtAndMuonSignDRSelector
TimeReport   0.381798     1.157743  Mu1Mu2PtRankMuonID
TimeReport   0.000002     0.000006  InvMassCut
TimeReport   0.000000     0.000007  Mu1Mu2EtaCut
TimeReport   0.000001     0.000128  Isolate
TimeReport   0.000000     0.000009  PtEtaCut
TimeReport   0.000006     0.002116  Mu45Selector
TimeReport   0.000000     0.000020  Mu3
TimeReport   0.000000     0.000041  Mu3ID
TimeReport   0.000000     0.000005  tauMuonPtSelector
TimeReport   0.000003     0.002668  CleanJets
TimeReport   0.000001     0.000593  ak4PFJetTracksAssociatorAtVertex
TimeReport   0.000002     0.002174  recoTauAK4PFJets08Region
TimeReport   0.000000     0.000187  recoTauPileUpVertices
TimeReport   0.000004     0.003140  pfRecoTauTagInfoProducer
TimeReport   0.001152     1.014866  ak4PFJetsLegacyHPSPiZeros
TimeReport   0.001200     1.057511  ak4PFJetsRecoTauChargedHadrons
TimeReport   0.000148     0.130472  combinatoricRecoTaus
TimeReport   0.000001     0.000442  hpsSelectionDiscriminator
TimeReport   0.000001     0.000822  hpsPFTauProducerSansRefs
TimeReport   0.000000     0.000149  hpsPFTauProducer
TimeReport   0.000000     0.000053  hpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000027  hpsPFTauDiscriminationByDecayModeFindingOldDMs
TimeReport   0.000000     0.000026  hpsPFTauDiscriminationByDecayModeFinding
TimeReport   0.000007     0.005853  hpsPFTauDiscriminationByLooseChargedIsolation
TimeReport   0.000000     0.000083  hpsPFTauDiscriminationByLooseIsolation
TimeReport   0.000006     0.005595  hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000006     0.005578  hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000006     0.005596  hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000006     0.005585  hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000006     0.005693  hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000006     0.005634  hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000006     0.005636  hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000004     0.003757  hpsPFTauDiscriminationByLoosePileupWeightedIsolation3Hits
TimeReport   0.000004     0.003724  hpsPFTauDiscriminationByMediumPileupWeightedIsolation3Hits
TimeReport   0.000004     0.003715  hpsPFTauDiscriminationByTightPileupWeightedIsolation3Hits
TimeReport   0.000004     0.003700  hpsPFTauDiscriminationByPhotonPtSumOutsideSignalCone
TimeReport   0.000003     0.003028  hpsPFTauDiscriminationByRawPileupWeightedIsolation3Hits
TimeReport   0.000000     0.000029  hpsPFTauDiscriminationByLooseElectronRejection
TimeReport   0.000000     0.000018  hpsPFTauDiscriminationByMediumElectronRejection
TimeReport   0.000000     0.000020  hpsPFTauDiscriminationByTightElectronRejection
TimeReport   0.004017     3.540033  hpsPFTauDiscriminationByMVA6rawElectronRejection
TimeReport   0.000002     0.001674  hpsPFTauDiscriminationByMVA6VLooseElectronRejection
TimeReport   0.000002     0.001382  hpsPFTauDiscriminationByMVA6LooseElectronRejection
TimeReport   0.000001     0.001079  hpsPFTauDiscriminationByMVA6MediumElectronRejection
TimeReport   0.000002     0.001410  hpsPFTauDiscriminationByMVA6TightElectronRejection
TimeReport   0.000001     0.001207  hpsPFTauDiscriminationByMVA6VTightElectronRejection
TimeReport   0.000664     0.584790  hpsPFTauDiscriminationByDeadECALElectronRejection
TimeReport   0.003102     2.733090  hpsPFTauDiscriminationByLooseMuonRejection3
TimeReport   0.000000     0.000053  hpsPFTauDiscriminationByTightMuonRejection3
TimeReport   0.000032     0.028070  hpsPFTauPrimaryVertexProducer
TimeReport   0.000001     0.000855  hpsPFTauSecondaryVertexProducer
TimeReport   0.000000     0.000278  hpsPFTauTransverseImpactParameters
TimeReport   0.000000     0.000277  hpsPFTauChargedIsoPtSum
TimeReport   0.000000     0.000151  hpsPFTauNeutralIsoPtSum
TimeReport   0.000007     0.006379  hpsPFTauPUcorrPtSum
TimeReport   0.000005     0.004140  hpsPFTauNeutralIsoPtSumWeight
TimeReport   0.000000     0.000182  hpsPFTauFootprintCorrection
TimeReport   0.000000     0.000128  hpsPFTauPhotonPtSumOutsideSignalCone
TimeReport   0.000003     0.002543  hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw
TimeReport   0.000006     0.005597  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000000     0.000280  hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000000     0.000253  hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000000     0.000199  hpsPFTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000000     0.000185  hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000000     0.000190  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT
TimeReport   0.000003     0.002476  hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw
TimeReport   0.000006     0.005450  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000000     0.000259  hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000000     0.000216  hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000000     0.000200  hpsPFTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000000     0.000196  hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000000     0.000205  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT
TimeReport   0.000003     0.002452  hpsPFTauDiscriminationByIsolationMVArun2v1PWoldDMwLTraw
TimeReport   0.000006     0.005166  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000000     0.000248  hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000000     0.000200  hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000000     0.000193  hpsPFTauDiscriminationByTightIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000000     0.000180  hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000000     0.000169  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWoldDMwLT
TimeReport   0.000003     0.002493  hpsPFTauDiscriminationByIsolationMVArun2v1PWnewDMwLTraw
TimeReport   0.000006     0.005020  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000215  hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000173  hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000169  hpsPFTauDiscriminationByTightIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000168  hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000178  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWnewDMwLT
TimeReport   0.000000     0.000241  hpsPFTauChargedIsoPtSumdR03
TimeReport   0.000000     0.000139  hpsPFTauNeutralIsoPtSumdR03
TimeReport   0.000007     0.006231  hpsPFTauPUcorrPtSumdR03
TimeReport   0.000005     0.004030  hpsPFTauNeutralIsoPtSumWeightdR03
TimeReport   0.000000     0.000180  hpsPFTauFootprintCorrectiondR03
TimeReport   0.000000     0.000127  hpsPFTauPhotonPtSumOutsideSignalConedR03
TimeReport   0.000003     0.002247  hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTraw
TimeReport   0.000006     0.004987  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000000     0.000252  hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000000     0.000170  hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000000     0.000167  hpsPFTauDiscriminationByTightIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000000     0.000174  hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000000     0.000181  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBdR03oldDMwLT
TimeReport   0.000002     0.002051  hpsPFTauDiscriminationByIsolationMVArun2v1PWdR03oldDMwLTraw
TimeReport   0.000000     0.000384  hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000000     0.000168  hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000000     0.000164  hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000000     0.000186  hpsPFTauDiscriminationByTightIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000000     0.000156  hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000000     0.000175  hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWdR03oldDMwLT
TimeReport   0.000039     0.034545  pfImpactParameterTagInfos
TimeReport   0.000000     0.000239  pfTrackCountingHighEffBJetTags
TimeReport   0.000000     0.000099  pfJetProbabilityBJetTags
TimeReport   0.000000     0.000137  pfJetBProbabilityBJetTags
TimeReport   0.000004     0.003847  pfSecondaryVertexTagInfos
TimeReport   0.000000     0.000106  pfSimpleSecondaryVertexHighEffBJetTags
TimeReport   0.000048     0.042652  pfCombinedSecondaryVertexV2BJetTags
TimeReport   0.000012     0.010393  inclusiveCandidateVertexFinder
TimeReport   0.000000     0.000075  candidateVertexMerger
TimeReport   0.000009     0.007729  candidateVertexArbitrator
TimeReport   0.000000     0.000019  inclusiveCandidateSecondaryVertices
TimeReport   0.000001     0.000733  pfInclusiveSecondaryVertexFinderTagInfos
TimeReport   0.000000     0.000107  pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TimeReport   0.000001     0.001021  pfCombinedInclusiveSecondaryVertexV2BJetTags
TimeReport   0.000000     0.000319  softPFMuonsTagInfos
TimeReport   0.000001     0.001137  softPFMuonBJetTags
TimeReport   0.000001     0.000980  softPFElectronsTagInfos
TimeReport   0.000002     0.001800  softPFElectronBJetTags
TimeReport   0.000003     0.002933  pfCombinedMVAV2BJetTags
TimeReport   0.000000     0.000156  muHadTauSelector
TimeReport   0.000000     0.000000  muHadIsoTauSelector
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: e ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  antiSelectedOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
